[2024-08-15 09:45:45,975] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-08-15 09:45:46,567] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, kallisto, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastp, fastqc
[2024-08-15 09:45:46,568] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /scratch/12109805/tmp0oq2akq0
[2024-08-15 09:45:46,583] multiqc                                            [INFO   ]  Search path : /scratch/12109805/nxf.HgsSArNZRN
[2024-08-15 09:45:46,587] multiqc                                            [DEBUG  ]  Ignored 256 search patterns as didn't match running modules.
[2024-08-15 09:45:46,587] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-08-15 09:45:46,587] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-08-15 09:45:47,699] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 516]
[2024-08-15 09:45:49,518] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-08-15 09:45:49,531] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-08-15 09:45:50,253] multiqc.modules.custom_content.custom_content      [INFO   ]  fail_strand_check: Found 2 samples (table)
[2024-08-15 09:45:50,254] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-08-15 09:45:50,254] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-08-15 09:45:50,255] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-08-15 09:45:54,875] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 16 samples (linegraph)
[2024-08-15 09:45:54,875] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 16 General Statistics columns
[2024-08-15 09:45:54,875] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 16 General Statistics columns
[2024-08-15 09:45:57,937] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 16 samples (bargraph)
[2024-08-15 09:45:57,937] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-08-15 09:45:57,941] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 16 samples (heatmap)
[2024-08-15 09:45:57,942] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 16 samples (scatter)
[2024-08-15 09:45:59,206] multiqc.modules.picard.picard                      [INFO   ]  Found 16 MarkDuplicates reports
[2024-08-15 09:46:01,139] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 16 RNASeq reports
[2024-08-15 09:46:02,717] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 read_distribution reports
[2024-08-15 09:46:03,862] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 inner_distance reports
[2024-08-15 09:46:05,103] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 read_duplication reports
[2024-08-15 09:46:07,616] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 junction_annotation reports
[2024-08-15 09:46:09,206] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 junction_saturation reports
[2024-08-15 09:46:09,892] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 infer_experiment reports
[2024-08-15 09:46:09,974] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 bam_stat reports
[2024-08-15 09:46:11,130] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 stats reports
[2024-08-15 09:46:11,145] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 flagstat reports
[2024-08-15 09:46:14,374] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 idxstats reports
[2024-08-15 09:46:14,418] multiqc.modules.star.star                          [INFO   ]  Found 16 reports
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_3_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_4_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_4_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_3_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_3_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_4_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_3_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_4_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_3_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_4_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_4_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_oxy_3_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_Sal_4_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_3_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/Sham_Sal_2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_4_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/SNI_oxy_3_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,790] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_4_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,836] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,900] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:15,982] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,152] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_3_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,213] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_4_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,285] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,390] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_4_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,445] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_4_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,530] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,604] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_3_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,689] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,893] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_4_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:16,954] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,008] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,060] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,110] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,146] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_4_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,203] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_3_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,269] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_3_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,307] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_3_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,363] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_oxy_2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,409] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,460] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_3_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,534] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_3_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,663] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,751] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,908] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_3_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:17,985] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/Sham_Sal_4_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:18,057] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_Sal_1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:18,113] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/SNI_oxy_4_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-15 09:46:18,167] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 32 reports
[2024-08-15 09:46:25,270] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 32 reports
[2024-08-15 09:46:27,841] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_3_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:27,898] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_oxy_4_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:27,955] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,012] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_4_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,060] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_3_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,108] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,165] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_3_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,230] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_4_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,359] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_3_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,404] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_4_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,609] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,658] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_3_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,714] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,764] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,813] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_4_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,873] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_Sal_4_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:28,920] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/Sham_oxy_3_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-08-15 09:46:29,075] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/SNI_Sal_2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
